Unit Code,Unit Title,Study Level,Credit Points,Description
CEH1001,Information technology exchange unit,Undergraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH1002,Information technology exchange unit,Undergraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH1003,Information technology exchange unit,Undergraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH1004,Information technology exchange unit,Undergraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH2001,Information technology exchange unit,Undergraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. You will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH2002,Information technology exchange unit,Undergraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH2003,Information technology exchange unit,Undergraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH2004,Information technology exchange unit,Undergraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH3001,Information technology exchange unit,Undergraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH3002,Information technology exchange unit,Undergraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH3003,Information technology exchange unit,Undergraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH3004,Information technology exchange unit,Undergraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH4001,Information technology exchange unit,Undergraduate and Postgraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH4002,Information technology exchange unit,Undergraduate and Postgraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH4003,Information technology exchange unit,Undergraduate and Postgraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
CEH4004,Information technology exchange unit,Undergraduate and Postgraduate,6,<p>This unit is used by the faculty to enrol students undertaking outbound exchange studies at a host institution. Students will not be able to enrol in this unit via WES. The faculty will manage the enrolment of students undertaking an outbound exchange program to ensure fees and credit are processed accurately.</p>
FIT1006,Business information analysis,Undergraduate,6,"<p>This unit is designed to give you an introduction to statistical and quantitative methods within a business-related framework and to provide you with a sound foundation for more advanced statistical and quantitative studies. The unit will provide opportunities for you to gain skills in the presentation of business and economic data, the use of frequency distributions, measures of central tendency and dispersion, principles of probability, use of probability distributions, sampling theory, estimation, hypothesis testing, regression analysis, the use of indices and forecasting methods.</p>"
FIT1008,Fundamentals of algorithms,Undergraduate,6,"<p>This unit introduces you to core problem-solving, analytical skills, and methodologies useful for developing flexible, robust, and maintainable software. In doing this, it covers a range of conceptual levels, from fundamental algorithms and data structures, down to their efficient implementation as well as complexity. Topics include data types, data structures, algorithms, algorithmic complexity, recursion, and their practical applications.</p>"
